*SIGNATURE
;SIGN_ALGO;ECDSA-SHA384;;
;SIGN_DATE;2026-04-25 16:44:25;;
;FILE_VERDATE;f873754c 2026-04-21 07:56:56;;
;SIGNATURE;MGUCMQDNxQghEGI3YppD9cgeV/T2/ZS9ZjYnCVL+4icdqJ13q31WuWeYcXAWfuii40KqUVMCMCMunlXLm1XRl/Pz3txh1m0YsmoDuQv6a5tYn8MQPV1uuEe8ZNVt/IEqdJLWm3opLg==;;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;
;DEVICE;Stylish;;
;MANUFACTURER;Daikin;;
;TYPE;Air conditioner;;
;PROTOCOL;REST-API (DDF);;
;MODEL_NR;1;;
;VERSION_NR;1;;
;ID;0x0D00000D00010100;;
;MIN_CONTROL_VERSION;V10384-01;;
;TIMESTAMP;2026-04-24 06:50:07;
*GENERAL;;;;;;;;;;;;;;;;;;;;;;;
;CONNECTION;DOMAIN;0:SERIALPORT,1:SERIALPORT+,2:IPADDRESS,3:DOMAIN,4:DEFDOMAIN;;;;;;;;;;;;;;;;;;;;
;AUTHENTIFICATION;OAUTH_DEVICE_FLOW;"0:NONE,1:PASSWORD,2:DEFPASSWORD;3:OAUTH_DEVICE_FLOW;4:OAUTH_GRANT_FLOW";;;;;;;;;;;;;;;;;;;;
#;IPADDRESS;;;;;;;;;;;;;;;;;;;;;;
;DOMAIN;;https://idp.onecta.daikineurope.com/;;;;;;;;;;;;;;;;;;;;
;SLAVESMAX;10;;;;;;;;;;;;;;;;;;;;;
;CLIENT_ID;;;;;;;;;;;;;;;;;;;;;;
;CLIENT_SECRET;;;;;;;;;;;;;;;;;;;;;;
;REDIRECT_URI;;;;;;;;;;;;;;;;;;;;;;
;AUTH_INFO;;;;;;;;;;;;;;;;;;;;;;
;DEVICE_CODE;;;;;;;;;;;;;;;;;;;;;;
;ACCESS_TOKEN;;;;;;;;;;;;;;;;;;;;;;
;EXPIRES_IN;;;;;;;;;;;;;;;;;;;;;;
;ID_TOKEN;;;;;;;;;;;;;;;;;;;;;;
;REFRESH_TOKEN;;;;;;;;;;;;;;;;;;;;;;
;REFRESH_COUNT;;;;;;;;;;;;;;;;;;;;;;
;TOKEN_TYPE;;;;;;;;;;;;;;;;;;;;;;
;CONTROLLER_UID;;;;;;;;;;;;;;;;;;;;;;
;CODE;;;;;;;;;;;;;;;;;;;;;;
;EXPIRES_DATE;;;;;;;;;;;;;;;;;;;;;;
;URL;;;;;;;;;;;;;;;;;;;;;;
;DEBUGPORT;8500;;;;;;;;;;;;;;;;;;;;;
;VERSION_INFO;;
;VERSION_USER;hw;
;REVISION;f873754c 2026-04-21 07:56:56;;
*COMMAND;ID;ALIAS;FORMULA;;;;;;;;;;;;;;;;;;;;
;0;AUTHORIZE;"""TMP_ID:=SYSTEMINFO(ID);
TMP_RANDOM:=RANDOMSTRING(10);
$.GPARAM.CONTROLLER_UID:=CONCAT(TMP_ID,TMP_RANDOM);
AUTHORIZE.F:=1; """;;;;;;;;;;;;;;;;;;;;
#;1;GETAPPLIANCES;"""GETAPPLIANCES.F:=1;""";;;;;;;;;;;;;;;;;;;;
;2;GETDATA;"""GETDATA.F:=1;""";;;;;;;;;;;;;;;;;;;;
;3;REFRESHTOKEN;"""REFRESHTOKEN.F:=1;""";;;;;;;;;;;;;;;;;;;;
#;;ISAUTHORIZE;"""ISAUTHORIZE.F:=1;""";;;;;;;;;;;;;;;;;;;;
#;;GETGRANTTOKEN;"""GETGRANTTOKEN.F:=1;""";;;;;;;;;;;;;;;;;;;;
*READ;ALIAS;METHOD;URL;DATATYPE;POLLING;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*WRITE;ALIAS;METHOD;URL;DATATYPE;FORMULA;;;;;;;;;;;;;;;;;;
;AUTHORIZE;URL;;JSON;"""$.GPARAM.URL:=AUTHORIZE.URL;
X.62 := $.GPARAM.URL;
STARTAUTHORIZE.F:=1;""";;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;url;v1/oidc/authorize;;;STRING;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;arg;client_id;;$.GPARAM.CLIENT_ID;STRING;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;arg;response_type;code;;STRING;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;arg;redirect_uri;;$.GPARAM.REDIRECT_URI;STRING;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;arg;scope;openid onecta:basic.integration;;STRING;;;;;;;;;;;;;;;
;ARGS;AUTHORIZE;;arg;state;;$.GPARAM.CONTROLLER_UID;STRING;;;;;;;;;;;;;;;
;STARTAUTHORIZE;GET;https://devicelib.my-gekko.com/OAuth.php;JSON;"""IF STARTAUTHORIZE.HTTP_CODE==200  THEN
""POLLTOKENACTIVE:=2;
ENDIF;""";;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;
;ARGS;STARTAUTHORIZE;;arg;action;NEW;;STRING;;;;;;;;;;;;;;;
;ARGS;STARTAUTHORIZE;;arg;state;;$.GPARAM.CONTROLLER_UID;STRING;;;;;;;;;;;;;;;
;ARGS;STARTAUTHORIZE;;arg;grant_type;authorization_code;;STRING;;;;;;;;;;;;;;;
;ISAUTHORIZE;GET;https://devicelib.my-gekko.com/OAuth.php;JSON;"""IF ISAUTHORIZE.HTTP_CODE==200 THEN
DEBUG_INFO:='AUTHORIZED';
DEBUG(DEBUG_INFO);
$.GPARAM.CODE:=ISAUTHORIZE.VALUE.code;
GETGRANTTOKEN.F:=1;
POLLTOKENACTIVE:=0;
ELSE
DEBUG_INFO:=ISAUTHORIZE.VALUE.error_description;
DEBUG(DEBUG_INFO);
ENDIF;""";;;;;;;;;;;;;;;;;;
;*ARGS;METHOD;ALIAS;TYPE;NAME;VALUE;ITEM;FORMAT;;;;;;;;;;;;;;;
;ARGS;ISAUTHORIZE;;arg;action;GET;;STRING;;;;;;;;;;;;;;;
;ARGS;ISAUTHORIZE;;arg;state;;$.GPARAM.CONTROLLER_UID;STRING;;;;;;;;;;;;;;;
;ARGS;ISAUTHORIZE;;arg;grant_type;authorization_code;;STRING;;;;;;;;;;;;;;;
